
       512 atoms
         0 bonds
         0 angles
         0 dihedrals
         0 impropers

         1 atom types
         0 bond types
         0 angle types
         0 dihedral types

         0      26.8 xlo xhi
         0      26.8 ylo yhi
         0      26.8 zlo zhi

    Atoms
    
     1     1       0.0        0.0        0.0
     2     1     1.675      1.675      1.675
     3     1      3.35        0.0       3.35
     4     1     5.025      1.675      5.025
     5     1      3.35       3.35        0.0
     6     1     5.025      5.025      1.675
     7     1       0.0       3.35       3.35
     8     1     1.675      5.025      5.025
     9     1       0.0        0.0        6.7
    10     1     1.675      1.675      8.375
    11     1      3.35        0.0      10.05
    12     1     5.025      1.675     11.725
    13     1      3.35       3.35        6.7
    14     1     5.025      5.025      8.375
    15     1       0.0       3.35      10.05
    16     1     1.675      5.025     11.725
    17     1       0.0        0.0       13.4
    18     1     1.675      1.675     15.075
    19     1      3.35        0.0      16.75
    20     1     5.025      1.675     18.425
    21     1      3.35       3.35       13.4
    22     1     5.025      5.025     15.075
    23     1       0.0       3.35      16.75
    24     1     1.675      5.025     18.425
    25     1       0.0        0.0       20.1
    26     1     1.675      1.675     21.775
    27     1      3.35        0.0      23.45
    28     1     5.025      1.675     25.125
    29     1      3.35       3.35       20.1
    30     1     5.025      5.025     21.775
    31     1       0.0       3.35      23.45
    32     1     1.675      5.025     25.125
    33     1       0.0        6.7        0.0
    34     1     1.675      8.375      1.675
    35     1      3.35        6.7       3.35
    36     1     5.025      8.375      5.025
    37     1      3.35      10.05        0.0
    38     1     5.025     11.725      1.675
    39     1       0.0      10.05       3.35
    40     1     1.675     11.725      5.025
    41     1       0.0        6.7        6.7
    42     1     1.675      8.375      8.375
    43     1      3.35        6.7      10.05
    44     1     5.025      8.375     11.725
    45     1      3.35      10.05        6.7
    46     1     5.025     11.725      8.375
    47     1       0.0      10.05      10.05
    48     1     1.675     11.725     11.725
    49     1       0.0        6.7       13.4
    50     1     1.675      8.375     15.075
    51     1      3.35        6.7      16.75
    52     1     5.025      8.375     18.425
    53     1      3.35      10.05       13.4
    54     1     5.025     11.725     15.075
    55     1       0.0      10.05      16.75
    56     1     1.675     11.725     18.425
    57     1       0.0        6.7       20.1
    58     1     1.675      8.375     21.775
    59     1      3.35        6.7      23.45
    60     1     5.025      8.375     25.125
    61     1      3.35      10.05       20.1
    62     1     5.025     11.725     21.775
    63     1       0.0      10.05      23.45
    64     1     1.675     11.725     25.125
    65     1       0.0       13.4        0.0
    66     1     1.675     15.075      1.675
    67     1      3.35       13.4       3.35
    68     1     5.025     15.075      5.025
    69     1      3.35      16.75        0.0
    70     1     5.025     18.425      1.675
    71     1       0.0      16.75       3.35
    72     1     1.675     18.425      5.025
    73     1       0.0       13.4        6.7
    74     1     1.675     15.075      8.375
    75     1      3.35       13.4      10.05
    76     1     5.025     15.075     11.725
    77     1      3.35      16.75        6.7
    78     1     5.025     18.425      8.375
    79     1       0.0      16.75      10.05
    80     1     1.675     18.425     11.725
    81     1       0.0       13.4       13.4
    82     1     1.675     15.075     15.075
    83     1      3.35       13.4      16.75
    84     1     5.025     15.075     18.425
    85     1      3.35      16.75       13.4
    86     1     5.025     18.425     15.075
    87     1       0.0      16.75      16.75
    88     1     1.675     18.425     18.425
    89     1       0.0       13.4       20.1
    90     1     1.675     15.075     21.775
    91     1      3.35       13.4      23.45
    92     1     5.025     15.075     25.125
    93     1      3.35      16.75       20.1
    94     1     5.025     18.425     21.775
    95     1       0.0      16.75      23.45
    96     1     1.675     18.425     25.125
    97     1       0.0       20.1        0.0
    98     1     1.675     21.775      1.675
    99     1      3.35       20.1       3.35
   100     1     5.025     21.775      5.025
   101     1      3.35      23.45        0.0
   102     1     5.025     25.125      1.675
   103     1       0.0      23.45       3.35
   104     1     1.675     25.125      5.025
   105     1       0.0       20.1        6.7
   106     1     1.675     21.775      8.375
   107     1      3.35       20.1      10.05
   108     1     5.025     21.775     11.725
   109     1      3.35      23.45        6.7
   110     1     5.025     25.125      8.375
   111     1       0.0      23.45      10.05
   112     1     1.675     25.125     11.725
   113     1       0.0       20.1       13.4
   114     1     1.675     21.775     15.075
   115     1      3.35       20.1      16.75
   116     1     5.025     21.775     18.425
   117     1      3.35      23.45       13.4
   118     1     5.025     25.125     15.075
   119     1       0.0      23.45      16.75
   120     1     1.675     25.125     18.425
   121     1       0.0       20.1       20.1
   122     1     1.675     21.775     21.775
   123     1      3.35       20.1      23.45
   124     1     5.025     21.775     25.125
   125     1      3.35      23.45       20.1
   126     1     5.025     25.125     21.775
   127     1       0.0      23.45      23.45
   128     1     1.675     25.125     25.125
   129     1       6.7        0.0        0.0
   130     1     8.375      1.675      1.675
   131     1     10.05        0.0       3.35
   132     1    11.725      1.675      5.025
   133     1     10.05       3.35        0.0
   134     1    11.725      5.025      1.675
   135     1       6.7       3.35       3.35
   136     1     8.375      5.025      5.025
   137     1       6.7        0.0        6.7
   138     1     8.375      1.675      8.375
   139     1     10.05        0.0      10.05
   140     1    11.725      1.675     11.725
